@8000
C8 1F 01 00 F0 15 01 00 FC 20 01 00 01 01 00 00 
1E 14 3D 40 7C C4 3E 40 1D 00 1D 83 0E 73 FD 23 
0D 93 FB 23 1D 16 3C 40 70 80 3D 40 0A 00 B1 13 
58 23 1E 14 3D 40 7C C4 3E 40 1D 00 1D 83 0E 73 
FD 23 0D 93 FB 23 1D 16 3C 40 7C 80 3D 40 0C 00 
B1 13 58 23 1E 14 3D 40 3C 4D 2E 43 1D 83 0E 73 
FD 23 0D 93 FB 23 1D 16 03 43 3C 40 8A 80 3D 40 
14 00 B1 13 58 23 1E 14 3D 40 3C 4D 2E 43 1D 83 
0E 73 FD 23 0D 93 FB 23 1D 16 03 43 3C 40 A0 80 
3D 40 0A 00 B1 13 58 23 1E 14 3D 40 3C 4D 2E 43 
1D 83 0E 73 FD 23 0D 93 FB 23 1D 16 03 43 3C 40 
AC 80 3D 40 0A 00 B1 13 58 23 1E 14 3D 40 3C 4D 
2E 43 1D 83 0E 73 FD 23 0D 93 FB 23 1D 16 03 43 
3C 40 B8 80 3D 40 0A 00 B1 13 58 23 1E 14 3D 40 
3C 4D 2E 43 1D 83 0E 73 FD 23 0D 93 FB 23 1D 16 
03 43 3C 40 C4 80 3D 40 0B 00 B1 13 58 23 1E 14 
3D 40 3C 4D 2E 43 1D 83 0E 73 FD 23 0D 93 FB 23 
1D 16 03 43 10 01 6A 14 B1 13 CC 16 67 4B 47 47 
06 43 2D 3C C9 0E CA 0F 09 88 0A 73 19 83 0A 73 
C5 09 C8 0A 19 53 0A 63 0F 18 48 58 00 18 48 D5 
65 48 C4 0E C8 0F 1E 53 0F 63 0F 18 48 58 00 18 
48 D4 C8 45 00 00 1B 83 EB 23 0D 3C B1 13 CC 16 
6A 4B C9 0E CB 0F 1E 53 0F 63 0F 18 4B 5B 00 18 
4B D9 CB 4A 00 00 57 03 16 53 36 92 CD 37 17 B3 
ED 23 B1 13 CC 16 68 4B 48 48 B1 13 CC 16 6B 4B 
4B 4B CA 08 5A 0E C8 0B 58 0F 38 F0 0F 00 08 DA 
3B F0 0F 00 3B 50 03 00 3B 90 12 00 1D 20 C9 0C 
CA 0D 1C 53 0D 63 0F 18 4A 5A 00 18 4A D9 6A 4A 
4A 4A 3A B0 80 00 0F 24 C5 0C C9 0D 1C 53 0D 63 
0F 18 49 59 00 18 49 D5 69 49 3A F0 7F 00 49 49 
46 18 09 59 0A D9 0B 5A 38 90 FF 0F 9B 23 64 16 
10 01 CA 0C CB 0D 1C 53 0D 63 0F 18 4B 5B 00 18 
4B DA 10 01 17 14 C6 0A C7 0B 36 F3 37 F0 FF 7F 
37 90 F0 7F 0D 28 02 20 06 93 0A 28 37 90 F0 7F 
03 28 1B 20 16 93 19 2C 09 93 17 20 08 93 15 20 
C6 0E C7 0F 36 F3 37 F0 FF 7F 37 90 F0 7F 10 28 
02 20 06 93 0D 28 37 90 F0 7F 03 28 06 20 16 93 
04 2C 0D 93 02 20 0C 93 03 24 3C 40 00 80 3C 3C 
C6 0E C7 0F 06 EA 07 EB 07 93 1B 38 0A 8E 0B 7F 
11 20 0A 93 0F 20 09 9D 0B 28 02 20 08 9C 08 28 
0A 43 0B 43 09 9D 02 20 08 9C 04 24 1A 43 02 3C 
3A 43 3B 43 0F 93 15 34 3A E3 3B E3 1A 53 0B 63 
10 3C 0E DA 0F DB 3F 90 00 80 0A 20 0E 93 08 20 
0C D8 0D D9 0D 93 04 20 0C 93 02 20 0C 43 0C 3C 
1A D3 0B 93 02 34 3C 43 07 3C 0C 43 0B 93 04 38 
02 20 1A 93 01 28 1C 43 16 16 10 01 2A 14 C8 0C 
C9 0D CC 0E CD 0F 3C F3 3D F0 0F 00 B1 13 70 20 
CE 09 4B 19 0E 10 0B 43 0E 5C 0B 6D CC 08 CD 09 
B1 13 70 20 CA 0F 5A 0F 3A F0 FF 07 3A 80 80 03 
1A 93 28 38 3A 90 FF 00 16 38 3A 90 7F 04 0F 20 
0B 93 06 20 0E 93 04 20 09 93 02 20 08 93 03 24 
0E D3 3B D0 80 00 3E F0 FE FF 3B F3 02 3C 0E 43 
0B 43 3A 40 FF 00 1E B3 10 24 C8 0E C9 0B 28 F3 
09 F3 08 DC 09 DD 09 93 02 20 08 93 06 24 1E 53 
0B 63 03 3C 0E 43 0B 43 0A 43 3A B0 00 80 0D 7D 
3D E3 46 18 0A 5A 5B 01 5E 00 0B 5A 0F 93 03 34 
0E 53 3B 60 00 80 CC 0E CD 0B 28 16 10 01 1A 14 
CE 0D 0E 93 07 20 0C 93 05 20 0C 43 0D 43 0E 43 
0F 43 42 3C 0E 93 03 38 06 20 1C 93 04 2C 3C E3 
3D E3 1C 53 0D 63 1D 93 06 28 02 20 0C 93 03 28 
3F 40 1D 04 04 3C CD 0C 0C 43 3F 40 0D 04 3D 90 
00 01 03 28 05 20 0C 93 03 2C 3F 82 B1 13 60 20 
3D 90 00 80 03 28 0B 20 0C 93 09 2C 1F 83 5C 02 
0D 6D 3D 90 00 80 FA 2B 02 20 0C 93 F7 2B CB 0C 
44 18 0B 5B 0A 43 B1 13 92 20 3F B0 00 80 09 79 
39 E3 5F 0E 0D 5F 0E 93 03 34 0C 53 3D 60 00 80 
CE 0C CF 0D CC 0A CD 0B 19 16 10 01 3A 14 07 4F 
07 ED 0A 4F 5A 02 8A 10 4A 4A 0A 93 38 24 7F D0 
80 00 0B 4D 5B 02 8B 10 4B 4B 0B 93 2B 24 7D D0 
80 00 0B 8A 3B 50 7F 00 3A 40 18 00 08 43 09 43 
0C 8E 0D 7F 03 2C 0C 5E 0D 6F 12 C3 08 68 09 69 
5C 02 0D 6D 1A 83 F4 23 49 93 03 30 1A 53 1B 83 
EF 3F 0C 7E 0D 7F 08 63 49 63 0B 63 1B 93 0C 38 
3B 90 FF 00 0C 34 49 59 8B 10 09 DB 57 02 59 00 
0D 49 0C 48 37 16 10 01 0C 43 0D 43 FB 3F 3C 40 
FF FE 3D 43 57 02 5D 00 F5 3F 03 43 31 80 0E 00 
F2 40 10 00 68 25 4C 93 02 24 E2 D2 68 25 4D 93 
02 24 E2 D3 68 25 B1 13 F4 23 4C 93 02 24 F2 D2 
68 25 3C 40 D0 80 3D 40 0C 00 B1 13 58 23 1E 14 
3D 40 3C 4D 2E 43 1D 83 0E 73 FD 23 0D 93 FB 23 
1D 16 03 43 CC 01 3D 40 DE 80 B1 13 02 25 5F 42 
68 25 5F 0F 3F 50 E8 80 E1 4F 09 00 5F 42 68 25 
3F F0 0F 00 3F 50 E8 80 E1 4F 0A 00 F1 40 0D 00 
0B 00 F1 40 0A 00 0C 00 C1 43 0D 00 CC 01 3D 40 
0D 00 B1 13 58 23 31 50 0E 00 10 01 2A 14 CA 0E 
C9 0D C8 0C 7C 40 1E 00 7D 40 68 00 7E 40 06 00 
B1 13 4C 1C 0D 14 3D 40 17 41 1D 83 FE 23 0D 16 
03 43 3C 40 2C 25 3D 40 7A 25 7E 40 06 00 B1 13 
D8 23 5F 42 7B 25 47 18 0F 5F 5E 42 7A 25 0E 5F 
88 4E 00 00 5F 42 7D 25 47 18 0F 5F 5E 42 7C 25 
0E 5F 89 4E 00 00 5F 42 7F 25 47 18 0F 5F 5E 42 
7E 25 0E 5F 8A 4E 00 00 03 43 5C 42 7A 25 8C 11 
28 16 10 01 2A 14 CA 0E C9 0D C8 0C 7C 40 68 00 
7D 40 03 00 7E 42 B1 13 4C 1C 0D 14 3D 40 17 41 
1D 83 FE 23 0D 16 03 43 3C 40 2C 25 3D 40 7A 25 
7E 42 B1 13 D8 23 5F 42 7D 25 47 18 0F 5F 5E 42 
7C 25 0E 5F 88 4E 00 00 5F 42 7F 25 47 18 0F 5F 
5E 42 7E 25 0E 5F 89 4E 00 00 5F 42 81 25 47 18 
0F 5F 5E 42 80 25 0E 5F 8A 4E 00 00 5C 42 7A 25 
8C 11 28 16 10 01 2A 14 CA 0E C9 0D C8 0C 7C 40 
68 00 7D 40 06 00 7E 42 B1 13 4C 1C 0D 14 3D 40 
17 41 1D 83 FE 23 0D 16 03 43 3C 40 2C 25 3D 40 
7A 25 7E 42 B1 13 D8 23 5F 42 7D 25 47 18 0F 5F 
5E 42 7C 25 0E 5F 88 4E 00 00 5F 42 7F 25 47 18 
0F 5F 5E 42 7E 25 0E 5F 89 4E 00 00 5F 42 81 25 
47 18 0F 5F 5E 42 80 25 0E 5F 8A 4E 00 00 0C 43 
28 16 10 01 2A 14 19 42 CC 01 B2 40 80 5A CC 01 
3F 40 00 80 9F 00 0C 80 21 24 3F 40 1C 80 9F 00 
2C 80 1C 24 3A 40 2C 80 3A 80 1C 80 5A 09 38 40 
1C 80 3C 48 3D 48 CE 0C CF 0D 1C 53 0D 63 0F 18 
4F 5F 00 18 4F DE 6F 4F 4F 4F 5F 06 00 18 5B 4F 
00 80 3E 48 3F 48 4B 13 1A 83 EB 23 79 C2 39 D0 
08 5A 82 49 CC 01 B1 13 54 25 28 16 10 01 1A 14 
C9 0D 3C F3 3D F0 FF 7F CF 0D 46 18 0F 11 3F B0 
00 80 0E 7E 3E E3 0F 93 05 20 0B 43 0A 43 0E 43 
0F 43 16 3C CB 0C 4C 18 0B 5B 3B B0 00 80 0E 7E 
3E E3 CA 0B 0B 43 3F 90 FF 00 03 20 3F 40 00 70 
02 3C 3F 40 00 38 0E 43 B1 13 36 20 0E 5C 0F 6D 
09 93 03 34 0E D3 3F D0 00 80 CC 0B CD 0A 19 16 
10 01 4C 4C 82 4C 60 05 B2 D0 12 00 40 05 A2 B3 
40 05 FD 23 4D 4D 82 4D 4E 05 A2 B3 6C 05 FD 27 
B2 F0 EF FF 40 05 A2 D3 40 05 A2 B3 40 05 FD 23 
4F 43 10 3C 4D 4E 1D 83 4C 4F 0C 9D 02 20 A2 D2 
40 05 92 B3 6C 05 FD 27 1D 42 4C 05 4C 4F CC 4D 
2C 25 5F 53 4F 9E EE 2B A2 B2 40 05 FD 23 0C 43 
10 01 02 12 32 C2 03 43 1D 15 82 48 D0 04 82 49 
D2 04 82 4C E0 04 82 4D E2 04 1C 42 E4 04 1D 42 
E6 04 92 42 E8 04 E4 04 92 42 EA 04 E6 04 B2 41 
D8 04 B2 41 DA 04 82 4A E0 04 82 4B E2 04 C0 00 
82 4E D8 04 82 4F DA 04 82 48 E0 04 82 49 E2 04 
1E 42 E4 04 1F 42 E6 04 32 41 03 43 10 01 0A 14 
09 14 09 43 0A 43 1B 43 0F 93 04 24 09 4D 0D 4C 
0C 43 0D 3C 5C 02 0D 6D 09 69 09 8E 04 28 1C D3 
5B 02 F8 2B 03 3C 09 5E 5B 02 F4 2B 1B 43 5C 02 
0D 6D 09 69 0A 6A 09 8E 0A 7F 04 28 1C D3 5B 02 
F6 2B 04 3C 09 5E 0A 6F 5B 02 F1 2B 0E 49 0F 4A 
09 16 0A 16 10 01 F2 40 8C 00 82 25 7C 40 1E 00 
7D 40 60 00 3E 40 82 25 5F 43 B1 13 F8 1D 0D 14 
3D 40 7F 06 1D 83 FE 23 0D 16 03 43 F2 40 03 00 
82 25 7C 40 1E 00 7D 40 61 00 3E 40 82 25 5F 43 
B1 13 F8 1D 0D 14 3D 40 7F 06 1D 83 FE 23 0D 16 
03 43 10 01 0B 4D 0B EF 0A 30 0D 93 12 30 0D 9F 
02 24 19 34 16 3C 0C 9E 18 24 13 28 14 3C 3D B0 
80 7F 04 20 3F B0 80 7F 01 20 0F 24 0D 9F 0B 34 
08 3C 0F 9D 02 24 07 34 04 3C 0E 9C EC 27 01 28 
02 3C 3C 43 10 01 1C 43 10 01 0C 43 10 01 4C 4C 
82 4C 60 05 B2 D0 12 00 40 05 A2 B3 40 05 FD 23 
4D 4D 82 4D 4E 05 A2 B3 6C 05 FD 27 4C 43 09 3C 
4D 4C 0D 5E 6D 4D 82 4D 4E 05 A2 B3 6C 05 FD 27 
5C 53 4C 9F F5 2B A2 D2 40 05 A2 B2 40 05 FD 23 
0C 43 10 01 0A 14 CA 0C 3C 40 CC 01 B1 13 74 24 
CC 0A 3D 40 0A 00 B1 13 5C 24 CD 0C 3C 40 00 03 
0E 43 B1 13 E2 24 3C 40 00 03 1D 43 B1 13 32 25 
3C 40 00 03 6D 43 B1 13 1E 25 3C 40 00 03 3D 40 
00 30 B1 13 A8 22 0A 16 10 01 3A 14 08 43 09 43 
0A 43 0B 43 0E 43 0E 9D 0F 34 CF 0E 5F 02 0F 5C 
27 4F 37 B0 00 80 0F 7F 3F E3 08 57 09 6F 0A 6F 
0B 6F 1E 53 0E 9D F1 3B CC 0D 3C B0 00 80 0F 7F 
3F E3 CE 0F CD 0F B1 13 72 12 37 16 10 01 0A 14 
1A 41 08 00 1B 41 0A 00 0F 18 4D 5D 00 18 4D DC 
0F 18 4F 5F 00 18 4F DE 0B 93 02 20 0A 93 0D 24 
0C 43 0E 43 AD 00 01 00 FD 4F FF FF 1C 53 0E 63 
0E 9B F8 2B 02 20 0C 9A F5 2B 0A 16 10 01 CF 0B 
3C 90 11 00 10 38 CD 0C 1D 83 CE 0D 5E 0D 3D F0 
F0 FF 0C 8D C8 09 C9 0A CA 0F 3F B0 00 80 0F 7F 
3F E3 1E 83 F7 23 1C 93 06 38 5F 01 5A 00 59 00 
58 00 1C 83 FA 23 CC 08 CD 09 CE 0A 10 01 3C 40 
00 20 B1 13 B0 23 3C 40 96 21 B1 13 B0 23 F2 D0 
30 00 0A 02 F2 F0 CF 00 0C 02 92 43 00 05 B2 D0 
80 00 00 05 F2 40 34 00 06 05 C2 43 07 05 B2 40 
11 49 08 05 92 C3 00 05 92 D3 1A 05 10 01 0A 14 
0A 43 0F 93 05 34 3E E3 3F E3 1E 53 0F 63 1A D3 
0D 93 05 34 3C E3 3D E3 1C 53 0D 63 3A E3 B1 13 
08 1D 1A B3 04 24 3C E3 3D E3 1C 53 0D 63 2A B3 
04 24 3E E3 3F E3 1E 53 0F 63 0A 16 10 01 0A 14 
1C 53 0D 63 0F 18 4D 5D 00 18 4D DC 2C 4D 1B 4D 
02 00 0B 93 02 20 0C 93 0F 24 CA 0E CD 0F 1E 53 
0F 63 0F 18 4D 5D 00 18 4D DA CD 43 00 00 1C 83 
0B 73 F3 23 0C 93 F1 23 0A 16 10 01 5D 01 5C 00 
5D 01 5C 00 5D 01 5C 00 5D 01 5C 00 5D 01 5C 00 
5D 01 5C 00 5D 01 5C 00 5D 01 5C 00 5D 01 5C 00 
5D 01 5C 00 5D 01 5C 00 5D 01 5C 00 5D 01 5C 00 
5D 01 5C 00 5D 01 5C 00 10 01 5C 02 0D 6D 5C 02 
0D 6D 5C 02 0D 6D 5C 02 0D 6D 5C 02 0D 6D 5C 02 
0D 6D 5C 02 0D 6D 5C 02 0D 6D 5C 02 0D 6D 5C 02 
0D 6D 5C 02 0D 6D 5C 02 0D 6D 5C 02 0D 6D 5C 02 
0D 6D 5C 02 0D 6D 10 01 5D 03 5C 00 5D 03 5C 00 
5D 03 5C 00 5D 03 5C 00 5D 03 5C 00 5D 03 5C 00 
5D 03 5C 00 5D 03 5C 00 5D 03 5C 00 5D 03 5C 00 
5D 03 5C 00 5D 03 5C 00 5D 03 5C 00 5D 03 5C 00 
5D 03 5C 00 10 01 31 80 06 00 3E 40 00 00 3E F0 
3F 00 81 4E 00 00 3F 40 01 00 1F F3 81 4F 02 00 
3D 40 01 00 1D F3 81 4D 04 00 5E 06 5F 02 0F DE 
1F D1 04 00 3F D0 00 A5 82 4F 60 01 31 50 06 00 
10 01 0A 14 21 82 CB 0C CA 0D CC 0E CD 0F CE 0B 
CF 0A CA 0E CB 0F 1A 53 0B 63 0F 18 4B 5B 00 18 
4B DA 1A 4B 02 00 A1 4B 00 00 81 4A 02 00 3E 50 
05 00 0F 63 B1 13 C8 1E 21 52 0A 16 10 01 CE 0A 
CF 0B 3C 90 11 00 0D 38 CF 0C 1F 83 CD 0F 5D 0D 
3F F0 F0 FF 0C 8F CF 0E CE 09 C9 08 08 43 1D 83 
FA 23 1C 93 06 38 58 02 09 69 0E 6E 0F 6F 1C 83 
FA 23 CC 08 CD 09 10 01 CF 0B 3C 90 11 00 0D 38 
CD 0C 1D 83 CE 0D 5E 0D 3D F0 F0 FF 0C 8D C8 09 
C9 0A CA 0F 0F 43 1E 83 FA 23 1C 93 06 38 5F 03 
5A 00 59 00 58 00 1C 83 FA 23 CC 08 CD 09 CE 0A 
10 01 F2 40 0B 00 82 25 F2 40 40 00 83 25 7C 40 
68 00 7D 40 21 00 3E 40 82 25 6F 43 B1 13 F8 1D 
1E 14 3D 40 34 DF 0E 43 1D 83 0E 73 FD 23 0D 93 
FB 23 1D 16 00 3C 00 3C 03 43 10 01 32 D0 40 00 
B2 D0 10 00 86 01 82 43 80 01 B2 F0 F1 FF 82 01 
B2 D0 06 00 82 01 B2 40 F3 00 84 01 00 3C 03 43 
32 C0 40 00 B2 B0 00 03 8E 01 FC 23 B2 40 00 01 
88 01 10 01 31 82 81 4C 00 00 81 4D 02 00 81 4E 
04 00 81 4F 06 00 F1 E0 80 00 07 00 2C 41 1D 41 
02 00 1E 41 04 00 1F 41 06 00 B1 13 00 00 31 52 
10 01 0A 14 CF 0C 1A 43 0A 9D 0B 34 CB 0A 5B 02 
0B 5F CC 0A 5C 02 0C 5F AC 4B FE FF 1A 53 0A 9D 
F5 3B CC 0D 5C 02 0C 5F 8C 4E FE FF 0A 16 10 01 
BC 90 90 01 94 01 03 28 7C 40 65 00 0F 3C 9C 53 
94 01 CF 0C 1F 5C 92 01 6F 4F 9C 53 92 01 BC 90 
90 01 92 01 02 20 8C 43 92 01 CC 0F 10 01 BC F0 
FF CF 00 00 B2 F0 FF FB 64 01 3D 90 00 40 03 24 
8C DD 00 00 06 3C B2 D0 00 04 64 01 BC D0 00 10 
00 00 BC D0 40 00 00 00 10 01 02 12 32 C2 03 43 
82 4C D0 04 82 4D D2 04 82 4E E0 04 82 4F E2 04 
1C 42 E4 04 1D 42 E6 04 1E 42 E8 04 1F 42 EA 04 
32 41 03 43 10 01 8C 93 94 01 02 20 4C 43 10 3C 
CF 0C 1F 5C 90 01 CF 4D 00 00 9C 53 90 01 BC 90 
90 01 90 01 02 20 8C 43 90 01 9C 83 94 01 5C 43 
10 01 0B 43 0D 93 03 34 3D E3 1D 53 1B D3 0C 93 
03 34 3C E3 1C 53 3B E3 B1 13 CC 24 1B B3 02 24 
3C E3 1C 53 2B B3 02 24 3E E3 1E 53 10 01 2A 14 
C9 0D C8 0C 0A 43 0A 99 0A 34 CF 08 0F 5A 6D 4F 
3C 40 96 21 B1 13 00 23 1A 53 0A 99 F6 3B A2 D3 
1C 05 A2 D3 1A 05 28 16 10 01 F2 42 82 25 F2 40 
70 00 83 25 7C 40 68 00 7D 40 20 00 3E 40 82 25 
6F 43 B1 13 F8 1D 0D 14 3D 40 17 41 1D 83 FE 23 
0D 16 03 43 10 01 8C 43 92 01 8C 43 90 01 BC 40 
90 01 94 01 0F 43 3F 90 90 01 08 34 CE 0C 0E 5F 
CE 43 00 00 1F 53 3F 90 90 01 F8 3B 10 01 0A 14 
4A 43 07 3C 4F 4A 0F 5C 4B 4A 0B 5D EB 4F 00 00 
5A 53 4A 9E F7 2B 0A 16 10 01 0A 14 4A 43 7C 40 
03 00 3D 40 20 00 B1 13 10 24 4C 93 01 20 5A 43 
CC 0A 0A 16 10 01 4F 4C 5F 02 1F 4F FA 80 5C B3 
02 20 4D 4D 8D 10 4C 43 2D BF 01 24 5C 43 10 01 
B1 13 44 24 B1 13 48 1F B1 13 8A 24 B1 13 60 1D 
B1 13 84 23 B1 13 AC 21 10 01 F2 D0 0C 00 0A 02 
F2 F0 F3 00 0C 02 F2 D0 60 00 0B 02 92 C3 30 01 
10 01 02 12 32 C2 03 43 82 4C C0 04 82 4D C8 04 
1C 42 CA 04 32 41 03 43 10 01 2F 4C 7F F0 7F 00 
7F D0 80 00 4F 4F 3F 50 00 5A 8C 4F 00 00 10 01 
92 43 40 05 B2 D0 80 0F 40 05 B2 40 50 00 46 05 
92 C3 40 05 10 01 92 53 78 25 4C 43 B2 90 06 00 
78 25 03 20 5C 43 82 43 78 25 10 01 0F 93 08 34 
3C E3 3D E3 3E E3 3F E3 1C 53 0D 63 0E 63 0F 63 
10 01 0E 43 0F 4C 1C 43 5F 02 0E 6E 0E 9D 01 28 
0E 8D 0C 6C F9 2B 10 01 BC F0 FF C8 00 00 8C 4D 
08 00 8C DE 00 00 10 01 3E F0 1F 00 04 24 5D 03 
5C 00 1E 83 FC 23 10 01 CF 0C 7E 4D 1F 53 CF 4E 
FF FF 0E 93 FA 23 10 01 3C B0 00 80 0D 7D 3D E3 
80 01 68 18 6D B3 02 24 AC D3 00 00 10 01 03 43 
32 D0 D8 00 03 43 10 01 9C C3 00 00 10 01 03 43 
FF 3F 03 43 B1 13 9E 1A 10 01 B1 13 10 1B 10 01 
B1 13 26 1A 10 01 1C 43 10 01 10 01 
q
